Package                  Version
------------------------ --------
blinker                  1.6.2
cachetools               5.3.1
certifi                  2023.5.7
cffi                     1.15.1
charset-normalizer       3.1.0
click                    8.1.3
cryptography             41.0.1
deepl                    1.14.0
dnspython                2.3.0
Flask                    2.3.2
Flask-Cors               3.0.10
google-api-core          2.11.0
google-auth              2.19.1
google-cloud-core        2.3.2
google-cloud-translate   3.11.1
googleapis-common-protos 1.59.0
grpcio                   1.54.2
grpcio-status            1.54.2
idna                     3.4
importlib-metadata       6.6.0
itsdangerous             2.1.2
Jinja2                   3.1.2
MarkupSafe               2.1.3
oauthlib                 3.2.2
pip                      23.1.2
proto-plus               1.22.2
protobuf                 4.23.2
pyasn1                   0.5.0
pyasn1-modules           0.3.0
pycparser                2.21
PyJWT                    2.7.0
pymongo                  4.3.3
pyOpenSSL                23.2.0
python-dotenv            1.0.0
requests                 2.31.0
rsa                      4.9
setuptools               67.7.2
six                      1.16.0
urllib3                  1.26.16
Werkzeug                 2.3.4
wheel                    0.40.0
zipp                     3.15.0
